latitude,longitude,x,y,cercle
82.5,-180,800.0,824.0,1
82.5,-165,806.21,823.18,1
82.5,-150,812.0,820.78,1
82.5,-135,816.97,816.97,1
82.5,-120,820.78,812.0,1
82.5,-105,823.18,806.21,1
82.5,-90,824.0,800.0,1
82.5,-75,823.18,793.79,1
82.5,-60,820.78,788.0,1
82.5,-45,816.97,783.03,1
82.5,-30,812.0,779.22,1
82.5,-15,806.21,776.82,1
82.5,0,800.0,776.0,1
82.5,15,793.79,776.82,1
82.5,30,788.0,779.22,1
82.5,45,783.03,783.03,1
82.5,60,779.22,788.0,1
82.5,75,776.82,793.79,1
82.5,90,776.0,800.0,1
82.5,105,776.82,806.21,1
82.5,120,779.22,812.0,1
82.5,135,783.03,816.97,1
82.5,150,788.0,820.78,1
82.5,165,793.79,823.18,1
75.0,-180,800.0,848.0,2
75.0,-165,812.42,846.36,2
75.0,-150,824.0,841.57,2
75.0,-135,833.94,833.94,2
75.0,-120,841.57,824.0,2
75.0,-105,846.36,812.42,2
75.0,-90,848.0,800.0,2
75.0,-75,846.36,787.58,2
75.0,-60,841.57,776.0,2
75.0,-45,833.94,766.06,2
75.0,-30,824.0,758.43,2
75.0,-15,812.42,753.64,2
75.0,0,800.0,752.0,2
75.0,15,787.58,753.64,2
75.0,30,776.0,758.43,2
75.0,45,766.06,766.06,2
75.0,60,758.43,776.0,2
75.0,75,753.64,787.58,2
75.0,90,752.0,800.0,2
75.0,105,753.64,812.42,2
75.0,120,758.43,824.0,2
75.0,135,766.06,833.94,2
75.0,150,776.0,841.57,2
75.0,165,787.58,846.36,2
67.5,-180,800.0,872.0,3
67.5,-165,818.63,869.55,3
67.5,-150,836.0,862.35,3
67.5,-135,850.91,850.91,3
67.5,-120,862.35,836.0,3
67.5,-105,869.55,818.63,3
67.5,-90,872.0,800.0,3
67.5,-75,869.55,781.37,3
67.5,-60,862.35,764.0,3
67.5,-45,850.91,749.09,3
67.5,-30,836.0,737.65,3
67.5,-15,818.63,730.45,3
67.5,0,800.0,728.0,3
67.5,15,781.37,730.45,3
67.5,30,764.0,737.65,3
67.5,45,749.09,749.09,3
67.5,60,737.65,764.0,3
67.5,75,730.45,781.37,3
67.5,90,728.0,800.0,3
67.5,105,730.45,818.63,3
67.5,120,737.65,836.0,3
67.5,135,749.09,850.91,3
67.5,150,764.0,862.35,3
67.5,165,781.37,869.55,3
60.0,-180,800.0,896.0,4
60.0,-165,824.85,892.73,4
